SAR;EP;alpha;isReversal;kind
129.19828458;132.835356857;0.02;undefined;undefined
129.109;126.955;0.04;false;none
129.218;134.554;0.02;true;trough
129.491;136.053;0.04;false;none
130.086;139.41;0.06;false;none
131.225;144.328;0.08;false;none
132.603;145.002;0.1;false;none
134.31;146.828;0.12;false;none
135.812;146.828;0.12;false;none
137.134;146.828;0.12;false;none
138.297;146.828;0.12;false;none
139.321;146.828;0.12;false;none
140.222;146.828;0.12;false;none
144.066;167.682;0.14;false;none
148.284;170.426;0.16;false;none
151.827;170.426;0.16;false;none
155.651;173.069;0.18;false;none
160.227;178.529;0.2;false;none
163.887;178.529;0.2;false;none
166.815;178.529;0.2;false;none
169.158;178.529;0.2;false;none
168.681;166.774;0.2;false;none
167.004;160.295;0.2;false;none
164.953;156.75;0.2;false;none
163.312;156.75;0.2;false;none
163.41;168.22;0.02;true;trough
163.791;172.923;0.04;false;none
164.546;176.37;0.06;false;none
165.69;178.843;0.08;false;none
167.747;186.26;0.1;false;none
169.598;186.26;0.1;false;none
171.264;186.26;0.1;false;none
173.882;193.08;0.12;false;none
176.62;193.437;0.14;false;none
178.974;193.437;0.14;false;none
183.427;206.804;0.16;false;none
189.038;214.598;0.18;false;none
195.859;223.141;0.2;false;none
202.005;226.588;0.2;false;none
207.577;229.864;0.2;false;none
212.034;229.864;0.2;false;none
216.937;236.547;0.2;false;none
228.029;272.399;0.2;false;none
237.171;273.741;0.2;false;none
246.748;285.056;0.2;false;none
254.823;287.124;0.2;false;none
261.283;287.124;0.2;false;none
261.395;266.871;0.02;true;trough
262.267;283.196;0.04;false;none
262.217;259.764;0.02;true;peak
261.766;250.951;0.04;false;none
261.871;267.005;0.02;true;trough
261.974;267.005;0.02;false;none
262.445;273.754;0.04;false;none
263.231;275.54;0.06;false;none
262.904;246.859;0.02;true;peak
261.239;221.267;0.04;false;none
258.325;212.665;0.06;false;none
255.585;212.665;0.06;false;none
253.01;212.665;0.06;false;none
250.589;212.665;0.06;false;none
248.314;212.665;0.06;false;none
246.175;212.665;0.06;false;none
244.164;212.665;0.06;false;none
242.274;212.665;0.06;false;none
242.376;243.555;0.08;false;none
242.28;237.551;0.02;true;peak
240.613;200.603;0.04;false;none
237.712;192.27;0.06;false;none
234.985;192.27;0.06;false;none
230.935;184.362;0.08;false;none
218.963;111.211;0.1;false;none
204.11;95.184;0.12;false;none
191.039;95.184;0.12;false;none
179.536;95.184;0.12;false;none
169.414;95.184;0.12;false;none
160.506;95.184;0.12;false;none
152.667;95.184;0.12;false;none
145.769;95.184;0.12;false;none
139.699;95.184;0.12;false;none
134.357;95.184;0.12;false;none
129.656;95.184;0.12;false;none
129.761;134.912;0.02;true;trough
130.249;141.949;0.04;false;none
130.717;141.949;0.04;false;none
131.166;141.949;0.04;false;none
131.597;141.949;0.04;false;none
131.504;126.962;0.02;true;peak
131.262;125.45;0.04;false;none
131.315;133.911;0.02;true;trough
131.433;134.274;0.04;false;none
131.685;135.635;0.06;false;none
132.893;146.787;0.08;false;none
134.294;146.9;0.1;false;none
135.555;146.9;0.1;false;none
136.69;146.9;0.1;false;none
140.6;169.273;0.12;false;none
145.445;175.204;0.14;false;none
149.611;175.204;0.14;false;none
153.194;175.204;0.14;false;none
156.275;175.204;0.14;false;none
158.925;175.204;0.14;false;none
159.037;164.517;0.02;true;trough
158.889;151.614;0.02;true;peak
158.744;151.614;0.02;false;none
158.601;151.614;0.02;false;none
158.892;173.157;0.02;true;trough
159.507;174.276;0.04;false;none
161.213;187.94;0.06;false;none
163.364;188.099;0.08;false;none
165.343;188.099;0.08;false;none
167.163;188.099;0.08;false;none
168.838;188.099;0.08;false;none
170.863;189.089;0.1;false;none
173.185;190.21;0.12;false;none
176.49;196.792;0.14;false;none
180.147;199.345;0.16;false;none
183.64;199.553;0.18;false;none
186.504;199.553;0.18;false;none
192.894;218.455;0.2;false;none
199.821;227.53;0.2;false;none
205.363;227.53;0.2;false;none
209.796;227.53;0.2;false;none
213.343;227.53;0.2;false;none
210.484;199.048;0.2;false;none
208.197;199.048;0.2;false;none
206.367;199.048;0.2;false;none
206.528;214.392;0.02;true;trough
206.92;216.328;0.04;false;none
207.296;216.328;0.04;false;none
206.804;182.711;0.02;true;peak
205.761;180.718;0.04;false;none
204.759;180.718;0.04;false;none
203.797;180.718;0.04;false;none
202.874;180.718;0.04;false;none
202.692;193.756;0.02;true;peak
202.513;193.756;0.02;false;none
202.646;209.161;0.02;true;trough
203.176;215.908;0.04;false;none
203.685;215.908;0.04;false;none
204.174;215.908;0.04;false;none
203.957;193.346;0.02;true;peak
204.05;208.592;0.02;true;trough
204.303;210.386;0.04;false;none
204.264;202.37;0.02;true;peak
204.306;206.361;0.02;true;trough
204.225;200.264;0.02;true;peak
204.318;208.863;0.02;true;trough
204.956;220.277;0.04;false;none
206.112;224.217;0.06;false;none
209.138;243.943;0.08;false;none
212.629;244.045;0.1;false;none
216.902;248.236;0.12;false;none
221.847;252.222;0.14;false;none
226.1;252.222;0.14;false;none
229.757;252.222;0.14;false;none
232.902;252.222;0.14;false;none
235.607;252.222;0.14;false;none
237.933;252.222;0.14;false;none
239.933;252.222;0.14;false;none
241.653;252.222;0.14;false;none
243.133;252.222;0.14;false;none
242.869;229.943;0.02;true;peak
242.34;229.645;0.04;false;none
241.832;229.645;0.04;false;none
241.345;229.645;0.04;false;none
240.139;221.242;0.06;false;none
239.005;221.242;0.06;false;none
237.939;221.242;0.06;false;none
236.937;221.242;0.06;false;none
235.995;221.242;0.06;false;none
235.11;221.242;0.06;false;none
234.278;221.242;0.06;false;none
234.468;243.776;0.02;true;trough
234.884;244.864;0.04;false;none
235.701;248.508;0.06;false;none
235.593;230.297;0.02;true;peak
235.34;229.259;0.04;false;none
234.453;220.565;0.06;false;none
233.255;219.473;0.08;false;none
232.152;219.473;0.08;false;none
231.138;219.473;0.08;false;none
230.205;219.473;0.08;false;none
230.11;225.462;0.02;true;peak
229.902;224.914;0.04;false;none
229.702;224.914;0.04;false;none
229.393;224.544;0.06;false;none
229.648;242.133;0.02;true;trough
230.169;242.682;0.04;false;none
231.257;248.309;0.06;false;none
232.28;248.309;0.06;false;none
233.242;248.309;0.06;false;none
234.146;248.309;0.06;false;none
234.996;248.309;0.06;false;none
235.795;248.309;0.06;false;none
236.546;248.309;0.06;false;none
237.252;248.309;0.06;false;none
237.139;231.621;0.02;true;peak
237.029;231.621;0.02;false;none
236.921;231.621;0.02;false;none
236.966;239.161;0.02;true;trough
236.924;234.853;0.02;true;peak
237.109;246.186;0.02;true;trough
238.144;262.985;0.04;false;none
240.51;277.583;0.06;false;none
244.165;286.193;0.08;false;none
250.423;306.741;0.1;false;none
258.339;316.386;0.12;false;none
268.47;330.701;0.14;false;none
277.182;330.701;0.14;false;none
284.675;330.701;0.14;false;none
293.308;338.631;0.16;false;none
303.263;348.611;0.18;false;none
320.38;388.848;0.2;false;none
338.55;411.228;0.2;false;none
353.086;411.228;0.2;false;none
364.714;411.228;0.2;false;none
374.017;411.228;0.2;false;none
381.459;411.228;0.2;false;none
378.754;367.936;0.2;false;none
381.801;393.987;0.2;false;none
385.388;399.737;0.2;false;none
388.258;399.737;0.2;false;none
387.91;370.861;0.02;true;peak
387.978;391.312;0.02;true;trough
388.313;396.345;0.04;false;none
388.634;396.345;0.04;false;none
391.577;437.676;0.06;false;none
394.343;437.676;0.06;false;none
398.214;442.735;0.08;false;none
401.776;442.735;0.08;false;none
405.053;442.735;0.08;false;none
408.068;442.735;0.08;false;none
407.655;387.441;0.02;true;peak
406.661;382.815;0.04;false;none
405.707;382.815;0.04;false;none
405.781;409.389;0.02;true;trough
405.152;374.355;0.02;true;peak
404.536;374.355;0.02;false;none
403.932;374.355;0.02;false;none
403.34;374.355;0.02;false;none
402.76;374.355;0.02;false;none
403.278;428.664;0.02;true;trough
404.689;438.56;0.04;false;none
409.64;487.212;0.06;false;none
414.294;487.212;0.06;false;none
413.631;381.13;0.02;true;peak
411.951;371.637;0.04;false;none
406.24;316.774;0.06;false;none
400.872;316.774;0.06;false;none
395.826;316.774;0.06;false;none
391.083;316.774;0.06;false;none
386.624;316.774;0.06;false;none
382.433;316.774;0.06;false;none
378.493;316.774;0.06;false;none
378.674;387.538;0.02;true;trough
378.187;354.34;0.02;true;peak
377.71;354.34;0.02;false;none
377.243;354.34;0.02;false;none
376.785;354.34;0.02;false;none
377.127;393.902;0.02;true;trough
377.463;393.902;0.02;false;none
377.792;393.902;0.02;false;none
377.578;367.094;0.02;true;peak
375.918;336.069;0.04;false;none
374.324;336.069;0.04;false;none
371.003;318.969;0.06;false;none
366.806;318.545;0.08;false;none
362.945;318.545;0.08;false;none
359.393;318.545;0.08;false;none
356.125;318.545;0.08;false;none
356.093;354.548;0.02;true;peak
356.178;360.353;0.02;true;trough
356.378;361.179;0.04;false;none
356.18;346.477;0.02;true;peak
355.391;336.467;0.04;false;none
354.634;336.467;0.04;false;none
353.907;336.467;0.04;false;none
353.985;355.214;0.06;false;none
352.706;338.003;0.08;false;none
350.89;334.546;0.1;false;none
349.256;334.546;0.1;false;none
351.543;368.31;0.12;false;none
355.284;378.267;0.14;false;none
358.502;378.267;0.14;false;none
364.361;395.122;0.16;false;none
369.283;395.122;0.16;false;none
373.417;395.122;0.16;false;none
376.89;395.122;0.16;false;none
376.604;362.597;0.02;true;peak
376.324;362.597;0.02;false;none
376.369;378.598;0.02;true;trough
376.647;383.318;0.04;false;none
376.466;367.601;0.02;true;peak
376.949;400.627;0.02;true;trough
378.677;420.142;0.04;false;none
380.336;420.142;0.04;false;none
381.928;420.142;0.04;false;none
383.457;420.142;0.04;false;none
384.924;420.142;0.04;false;none
386.333;420.142;0.04;false;none
387.685;420.142;0.04;false;none
387.301;381.289;0.06;false;none
386.324;375.092;0.08;false;none
386.993;393.01;0.1;false;none
387.195;397.116;0.02;true;trough
387.071;381.018;0.02;true;peak
387.12;389.515;0.02;true;trough
387.942;407.666;0.04;false;none
389.717;417.526;0.06;false;none
395.036;456.201;0.08;false;none
402.1;465.675;0.1;false;none
408.458;465.675;0.1;false;none
414.18;465.675;0.1;false;none
419.329;465.675;0.1;false;none
425.839;473.579;0.12;false;none
431.568;473.579;0.12;false;none
437.679;475.217;0.14;false;none
442.934;475.217;0.14;false;none
447.454;475.217;0.14;false;none
451.341;475.217;0.14;false;none
456.284;482.232;0.16;false;none
462.713;492;0.18;false;none
467.985;492;0.18;false;none
477.11;513.61;0.2;false;none
491.733;550.227;0.2;false;none
509.261;579.372;0.2;false;none
529.406;609.988;0.2;false;none
547.759;621.173;0.2;false;none
562.442;621.173;0.2;false;none
560.903;485.497;0.02;true;peak
559.395;485.497;0.02;false;none
557.917;485.497;0.02;false;none
558.291;576.602;0.02;true;trough
560.569;615.241;0.04;false;none
565.044;635.161;0.06;false;none
569.251;635.161;0.06;false;none
573.206;635.161;0.06;false;none
572.892;569.283;0.08;false;none
573.366;596.595;0.02;true;trough
574.703;606.792;0.04;false;none
575.987;606.792;0.04;false;none
575.517;552.469;0.02;true;peak
573.816;532.998;0.04;false;none
572.183;532.998;0.04;false;none
570.616;532.998;0.04;false;none
569.111;532.998;0.04;false;none
569.604;593.781;0.02;true;trough
570.088;593.781;0.02;false;none
571.134;596.248;0.04;false;none
575.064;636.64;0.06;false;none
582.966;673.834;0.08;false;none
590.235;673.834;0.08;false;none
596.923;673.834;0.08;false;none
603.076;673.834;0.08;false;none
608.737;673.834;0.08;false;none
613.945;673.834;0.08;false;none
612.873;560.364;0.02;true;peak
611.823;560.364;0.02;false;none
612.248;633.061;0.02;true;trough
613.787;650.721;0.04;false;none
619.643;711.394;0.06;false;none
629.742;745.878;0.08;false;none
639.033;745.878;0.08;false;none
650.56;754.303;0.1;false;none
660.934;754.303;0.1;false;none